ITEM ID,ITEM NAME,ITEM COLOR,QUANTITY
twn421,"Accountant - Male, Black Vest with Blue Striped Tie, Black Legs, Black Bowler Hat, Beard",—,1
hp190,"Albus Dumbledore - Lavender Robe, Dark Tan Hat",UNKNOWN (NA),1
dp016,Anna,UNKNOWN (NA),1
dp084,"Anna - Micro Doll, White Dress",UNKNOWN (NA),1
dp070,"Anna - White Dress, Tan Shrug, Bow",UNKNOWN (NA),1
dp089,"Ariel, Human &#40;Light Nougat&#41; - Micro Doll, Bright Pink Long Dress",UNKNOWN (NA),1
dp063,"Ariel, Mermaid &#40;Light Nougat&#41; - Metallic Pink Shell Bra Top, Bright Green Tail with Stars and Scales, Medium Blue Eyes, Bright Pink Flower",UNKNOWN (NA),1
dp088,"Ariel, Mermaid &#40;Light Nougat&#41; - Micro Doll, Bright Pink Flower, Closed Eyes",UNKNOWN (NA),1
twn420,Backpacker,—,1
twn270,Barista with Gray Shading at Sides,(Not Applicable),1
cty0765,Beach Janitor - Blue Overalls and Dark Blue Cap,UNKNOWN (NA),1
cty0769,Beach Lifeguard,UNKNOWN (NA),1
cty0760,Beachgoer - Blue Male Swim Trunks and Sunglasses,UNKNOWN (NA),1
cty0771,"Beachgoer - Boy, Lime Hoodie and Blue Legs",UNKNOWN (NA),1
cty0770,"Beachgoer - Boy, Red Cap and Basketball Jersey",UNKNOWN (NA),1
cty0768,"Beachgoer - Female, Dark Azure and White Striped Shirt with Red Scarf, Red Legs, Dark Orange Hair",UNKNOWN (NA),1
cty0766,Beachgoer - Gray Female Hair and Red Old-Fashioned Swimsuit,UNKNOWN (NA),1
cty0762,"Beachgoer - Gray Male Hair, Glasses and Hawaiian Shirt",UNKNOWN (NA),1
cty0763,Beachgoer - Green Bikini Top and Shorts,UNKNOWN (NA),1
cty0757,Beachgoer - Kayaker,UNKNOWN (NA),1
cty0759,Beachgoer - Red Female Swimsuit and Light Blue Glasses,UNKNOWN (NA),1
cty0764,Beachgoer - Scuba Diver,UNKNOWN (NA),1
cty0758,Beachgoer - Windsurfer,UNKNOWN (NA),1
twn418,Bellhop,—,1
twn261,Camper - Boy,UNKNOWN (NA),1
twn260,"Camper - Female, Dark Blue Legs",UNKNOWN (NA),1
cty0624,"Camper - Female, Tan Legs",UNKNOWN (NA),1
hp188,Cedric Diggory - Black Suit and Bow Tie,UNKNOWN (NA),1
cty0767,"Child - Girl, Bright Pink Top, Dark Purple Legs, Reddish Brown Hair, Glasses, Freckles",UNKNOWN (NA),1
cty0761,"Child - Girl, White Halter Top with Green Apples and Lime Spots, Bright Green Short Legs with Molded Yellow Stripes, Dark Orange Long Hair, Freckles",UNKNOWN (NA),1
cty0580,"City Square Barista - Reddish Brown Apron with Cup, Reddish Brown Ponytail and Swept Sideways Fringe, Glasses and Smile",(Not Applicable),1
twn224,"Classic Space Minifigure Floating Pattern, Blue Short Legs, Blue Short Bill Cap",UNKNOWN (NA),1
twn423,Coffee Vendor,—,1
cty0528,"Construction Worker - Female, Orange Safety Jacket, Reflective Stripe, Sand Blue Hoodie, Orange Legs, Red Construction Helmet with Dark Brown Ponytail Hair, Dark Orange Lips",UNKNOWN (NA),1
